

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Fri Oct 07 20:23:29 2022

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F1827
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     8                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cinit,global,class=CODE,merge=1,delta=2
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    13                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1,noexec
    14                           	psect	inittext,global,class=CODE,delta=2
    15                           	psect	clrtext,global,class=CODE,delta=2
    16                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    17                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    18                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    19                           	psect	text1,local,class=CODE,merge=1,delta=2
    20                           	psect	text2,local,class=CODE,merge=1,delta=2
    21                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text5,local,class=CODE,merge=1,delta=2
    24                           	psect	text6,local,class=CODE,merge=1,delta=2
    25                           	psect	text7,local,class=CODE,merge=1,delta=2
    26                           	psect	text8,local,class=CODE,merge=1,delta=2
    27                           	psect	text9,local,class=CODE,merge=1,delta=2
    28                           	psect	text10,local,class=CODE,merge=1,delta=2
    29                           	psect	text11,local,class=CODE,merge=1,delta=2
    30                           	psect	text12,local,class=CODE,merge=1,delta=2
    31                           	psect	text13,local,class=CODE,merge=1,delta=2
    32                           	psect	text14,local,class=CODE,merge=1,delta=2
    33                           	psect	text15,local,class=CODE,merge=1,delta=2
    34                           	psect	text16,local,class=CODE,merge=1,delta=2
    35                           	psect	text17,local,class=CODE,merge=1,delta=2
    36                           	psect	text18,local,class=CODE,merge=1,delta=2
    37                           	psect	text19,local,class=CODE,merge=1,delta=2
    38                           	psect	text20,local,class=CODE,merge=1,delta=2
    39                           	psect	text21,local,class=CODE,merge=1,delta=2
    40                           	psect	text22,local,class=CODE,merge=1,delta=2
    41                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    42                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    43                           	dabs	1,0x7E,2
    44     0000                     
    45                           ; Version 2.40
  4256 ;;      Totals:         0       0       0       0       0       0
  4257 ;;Total ram usage:        0 bytes
  4258 ;; Hardware stack levels used: 1
  4259 ;; This function calls:
  4260 ;;		Nothing
  4261 ;; This function is called by:
  4262 ;;		_SYSTEM_Initialize
  4263 ;; This function uses a non-reentrant model
  4264 ;;
  4265                           
  4266     04D7                     _WDT_Initialize:	
  4267                           ;psect for function _WDT_Initialize
  4268                           
  4269     04D7                     l2130:	
  4270                           ;incstack = 0
  4271                           ; Regs used in _WDT_Initialize: [wreg]
  4272                           
  4273                           
  4274                           ;mcc_generated_files/mcc.c: 73:     WDTCON = 0x16;
  4275     04D7  3016               	movlw	22
  4276     04D8  0021               	movlb	1	; select bank1
  4277     04D9  0097               	movwf	23	;volatile
  4278     04DA                     l254:
  4279     04DA  0008               	return
  4280     04DB                     __end_of_WDT_Initialize:
  4281                           
  4282                           	psect	text16
  4283     050E                     __ptext16:	
  4284 ;; *************** function _SPI1_Initialize *****************
  4285 ;; Defined at:
  4286 ;;		line 62 in file "mcc_generated_files/spi1.c"
  4287 ;; Parameters:    Size  Location     Type
  4288 ;;		None
  4289 ;; Auto vars:     Size  Location     Type
  4290 ;;		None
  4291 ;; Return value:  Size  Location     Type
  4292 ;;                  1    wreg      void 
  4293 ;; Registers used:
  4294 ;;		wreg
  4295 ;; Tracked objects:
  4296 ;;		On entry : 0/0
  4297 ;;		On exit  : 0/0
  4298 ;;		Unchanged: 0/0
  4299 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  4300 ;;      Params:         0       0       0       0       0       0
  4301 ;;      Locals:         0       0       0       0       0       0
  4302 ;;      Temps:          0       0       0       0       0       0
  4303 ;;      Totals:         0       0       0       0       0       0
  4304 ;;Total ram usage:        0 bytes
  4305 ;; Hardware stack levels used: 1
  4306 ;; This function calls:
  4307 ;;		Nothing
  4308 ;; This function is called by:
  4309 ;;		_SYSTEM_Initialize
  4310 ;; This function uses a non-reentrant model
  4311 ;;
  4312                           
  4313     050E                     _SPI1_Initialize:	
  4314                           ;psect for function _SPI1_Initialize
  4315                           
  4316     050E                     l2118:	
  4317                           ;incstack = 0
  4318                           ; Regs used in _SPI1_Initialize: [wreg]
  4319                           
  4320                           
  4321                           ;mcc_generated_files/spi1.c: 65:     SSP1STAT = 0x40;
  4322     050E  3040               	movlw	64
  4323     050F  0024               	movlb	4	; select bank4
  4324     0510  0094               	movwf	20	;volatile
  4325                           
  4326                           ;mcc_generated_files/spi1.c: 66:     SSP1CON1 = 0x02;
  4327     0511  3002               	movlw	2
  4328     0512  0095               	movwf	21	;volatile
  4329                           
  4330                           ;mcc_generated_files/spi1.c: 67:     SSP1ADD = 0x01;
  4331     0513  3001               	movlw	1
  4332     0514  0092               	movwf	18	;volatile
  4333     0515                     l2120:
  4334                           
  4335                           ;mcc_generated_files/spi1.c: 68:     TRISBbits.TRISB4 = 0;
  4336     0515  0021               	movlb	1	; select bank1
  4337     0516  120D               	bcf	13,4	;volatile
  4338     0517                     l2122:
  4339                           
  4340                           ;mcc_generated_files/spi1.c: 69:     SSP1CON1bits.SSPEN = 0;
  4341     0517  0024               	movlb	4	; select bank4
  4342     0518  1295               	bcf	21,5	;volatile
  4343     0519                     l187:
  4344     0519  0008               	return
  4345     051A                     __end_of_SPI1_Initialize:
  4346                           
  4347                           	psect	text17
  4348     055A                     __ptext17:	
  4349 ;; *************** function _PIN_MANAGER_Initialize *****************
  4350 ;; Defined at:
  4351 ;;		line 55 in file "mcc_generated_files/pin_manager.c"
  4352 ;; Parameters:    Size  Location     Type
  4353 ;;		None
  4354 ;; Auto vars:     Size  Location     Type
  4355 ;;		None
  4356 ;; Return value:  Size  Location     Type
  4357 ;;                  1    wreg      void 
  4358 ;; Registers used:
  4359 ;;		wreg, status,2
  4360 ;; Tracked objects:
  4361 ;;		On entry : 0/0
  4362 ;;		On exit  : 0/0
  4363 ;;		Unchanged: 0/0
  4364 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  4365 ;;      Params:         0       0       0       0       0       0
  4366 ;;      Locals:         0       0       0       0       0       0
  4367 ;;      Temps:          0       0       0       0       0       0
  4368 ;;      Totals:         0       0       0       0       0       0
  4369 ;;Total ram usage:        0 bytes
  4370 ;; Hardware stack levels used: 1
  4371 ;; This function calls:
  4372 ;;		Nothing
  4373 ;; This function is called by:
  4374 ;;		_SYSTEM_Initialize
  4375 ;; This function uses a non-reentrant model
  4376 ;;
  4377                           
  4378     055A                     _PIN_MANAGER_Initialize:	
  4379                           ;psect for function _PIN_MANAGER_Initialize
  4380                           
  4381     055A                     l2102:	
  4382                           ;incstack = 0
  4383                           ; Regs used in _PIN_MANAGER_Initialize: [wreg+status,2]
  4384                           
  4385                           
  4386                           ;mcc_generated_files/pin_manager.c: 60:     LATA = 0x00;
  4387     055A  0022               	movlb	2	; select bank2
  4388     055B  018C               	clrf	12	;volatile
  4389                           
  4390                           ;mcc_generated_files/pin_manager.c: 61:     LATB = 0x00;
  4391     055C  018D               	clrf	13	;volatile
  4392     055D                     l2104:
  4393                           
  4394                           ;mcc_generated_files/pin_manager.c: 66:     TRISA = 0x37;
  4395     055D  3037               	movlw	55
  4396     055E  0021               	movlb	1	; select bank1
  4397     055F  008C               	movwf	12	;volatile
  4398     0560                     l2106:
  4399                           
  4400                           ;mcc_generated_files/pin_manager.c: 67:     TRISB = 0xEF;
  4401     0560  30EF               	movlw	239
  4402     0561  008D               	movwf	13	;volatile
  4403     0562                     l2108:
  4404                           
  4405                           ;mcc_generated_files/pin_manager.c: 72:     ANSELB = 0xC8;
  4406     0562  30C8               	movlw	200
  4407     0563  0023               	movlb	3	; select bank3
  4408     0564  008D               	movwf	13	;volatile
  4409     0565                     l2110:
  4410                           
  4411                           ;mcc_generated_files/pin_manager.c: 73:     ANSELA = 0x1F;
  4412     0565  301F               	movlw	31
  4413     0566  008C               	movwf	12	;volatile
  4414                           
  4415                           ;mcc_generated_files/pin_manager.c: 78:     WPUB = 0x00;
  4416     0567  0024               	movlb	4	; select bank4
  4417     0568  018D               	clrf	13	;volatile
  4418                           
  4419                           ;mcc_generated_files/pin_manager.c: 79:     WPUA = 0x00;
  4420     0569  018C               	clrf	12	;volatile
  4421     056A                     l2112:
  4422                           
  4423                           ;mcc_generated_files/pin_manager.c: 80:     OPTION_REGbits.nWPUEN = 1;
  4424     056A  0021               	movlb	1	; select bank1
  4425     056B  1795               	bsf	21,7	;volatile
  4426     056C                     l2114:
  4427                           
  4428                           ;mcc_generated_files/pin_manager.c: 86:     APFCON0 = 0xC0;
  4429     056C  30C0               	movlw	192
  4430     056D  0022               	movlb	2	; select bank2
  4431     056E  009D               	movwf	29	;volatile
  4432     056F                     l2116:
  4433                           
  4434                           ;mcc_generated_files/pin_manager.c: 87:     APFCON1 = 0x01;
  4435     056F  3001               	movlw	1
  4436     0570  009E               	movwf	30	;volatile
  4437     0571                     l163:
  4438     0571  0008               	return
  4439     0572                     __end_of_PIN_MANAGER_Initialize:
  4440                           
  4441                           	psect	text18
  4442     04FE                     __ptext18:	
  4443 ;; *************** function _OSCILLATOR_Initialize *****************
  4444 ;; Defined at:
  4445 ;;		line 60 in file "mcc_generated_files/mcc.c"
  4446 ;; Parameters:    Size  Location     Type
  4447 ;;		None
  4448 ;; Auto vars:     Size  Location     Type
  4449 ;;		None
  4450 ;; Return value:  Size  Location     Type
  4451 ;;                  1    wreg      void 
  4452 ;; Registers used:
  4453 ;;		wreg, status,2
  4454 ;; Tracked objects:
  4455 ;;		On entry : 0/0
  4456 ;;		On exit  : 0/0
  4457 ;;		Unchanged: 0/0
  4458 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  4459 ;;      Params:         0       0       0       0       0       0
  4460 ;;      Locals:         0       0       0       0       0       0
  4461 ;;      Temps:          0       0       0       0       0       0
  4462 ;;      Totals:         0       0       0       0       0       0
  4463 ;;Total ram usage:        0 bytes
  4464 ;; Hardware stack levels used: 1
  4465 ;; This function calls:
  4466 ;;		Nothing
  4467 ;; This function is called by:
  4468 ;;		_SYSTEM_Initialize
  4469 ;; This function uses a non-reentrant model
  4470 ;;
  4471                           
  4472     04FE                     _OSCILLATOR_Initialize:	
  4473                           ;psect for function _OSCILLATOR_Initialize
  4474                           
  4475     04FE                     l2124:	
  4476                           ;incstack = 0
  4477                           ; Regs used in _OSCILLATOR_Initialize: [wreg+status,2]
  4478                           
  4479                           
  4480                           ;mcc_generated_files/mcc.c: 63:     OSCCON = 0x70;
  4481     04FE  3070               	movlw	112
  4482     04FF  0021               	movlb	1	; select bank1
  4483     0500  0099               	movwf	25	;volatile
  4484     0501                     l2126:
  4485                           
  4486                           ;mcc_generated_files/mcc.c: 65:     OSCTUNE = 0x00;
  4487     0501  0198               	clrf	24	;volatile
  4488     0502                     l2128:
  4489                           
  4490                           ;mcc_generated_files/mcc.c: 67:     BORCON = 0x00;
  4491     0502  0022               	movlb	2	; select bank2
  4492     0503  0196               	clrf	22	;volatile
  4493     0504                     l251:
  4494     0504  0008               	return
  4495     0505                     __end_of_OSCILLATOR_Initialize:
  4496                           
  4497                           	psect	text19
  4498     058C                     __ptext19:	
  4499 ;; *************** function _EUSART_Initialize *****************
  4500 ;; Defined at:
  4501 ;;		line 66 in file "mcc_generated_files/eusart.c"
  4502 ;; Parameters:    Size  Location     Type
  4503 ;;		None
  4504 ;; Auto vars:     Size  Location     Type
  4505 ;;		None
  4506 ;; Return value:  Size  Location     Type
  4507 ;;                  1    wreg      void 
  4508 ;; Registers used:
  4509 ;;		wreg, status,2, status,0, pclath, cstack
  4510 ;; Tracked objects:
  4511 ;;		On entry : 0/0
  4512 ;;		On exit  : 0/0
  4513 ;;		Unchanged: 0/0
  4514 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  4515 ;;      Params:         0       0       0       0       0       0
  4516 ;;      Locals:         0       0       0       0       0       0
  4517 ;;      Temps:          0       0       0       0       0       0
  4518 ;;      Totals:         0       0       0       0       0       0
  4519 ;;Total ram usage:        0 bytes
  4520 ;; Hardware stack levels used: 1
  4521 ;; Hardware stack levels required when called: 1
  4522 ;; This function calls:
  4523 ;;		_EUSART_SetErrorHandler
  4524 ;;		_EUSART_SetFramingErrorHandler
  4525 ;;		_EUSART_SetOverrunErrorHandler
  4526 ;; This function is called by:
  4527 ;;		_SYSTEM_Initialize
  4528 ;; This function uses a non-reentrant model
  4529 ;;
  4530                           
  4531     058C                     _EUSART_Initialize:	
  4532                           ;psect for function _EUSART_Initialize
  4533                           
  4534     058C                     l2090:	
  4535                           ;incstack = 0
  4536                           ; Regs used in _EUSART_Initialize: [wreg+status,2+status,0+pclath+cstack]
  4537                           
  4538                           
  4539                           ;mcc_generated_files/eusart.c: 71:     BAUDCON = 0x08;
  4540     058C  3008               	movlw	8
  4541     058D  0023               	movlb	3	; select bank3
  4542     058E  009F               	movwf	31	;volatile
  4543                           
  4544                           ;mcc_generated_files/eusart.c: 74:     RCSTA = 0x90;
  4545     058F  3090               	movlw	144
  4546     0590  009D               	movwf	29	;volatile
  4547                           
  4548                           ;mcc_generated_files/eusart.c: 77:     TXSTA = 0x24;
  4549     0591  3024               	movlw	36
  4550     0592  009E               	movwf	30	;volatile
  4551                           
  4552                           ;mcc_generated_files/eusart.c: 80:     SPBRGL = 0xCF;
  4553     0593  30CF               	movlw	207
  4554     0594  009B               	movwf	27	;volatile
  4555     0595                     l2092:
  4556                           
  4557                           ;mcc_generated_files/eusart.c: 83:     SPBRGH = 0x00;
  4558     0595  019C               	clrf	28	;volatile
  4559     0596                     l2094:
  4560                           
  4561                           ;mcc_generated_files/eusart.c: 86:     EUSART_SetFramingErrorHandler(EUSART_DefaultFrami
      +                          ngErrorHandler);
  4562     0596  3000               	movlw	0
  4563     0597  00F0               	movwf	EUSART_SetFramingErrorHandler@interruptHandler
  4564     0598  3000               	movlw	0
  4565     0599  00F1               	movwf	EUSART_SetFramingErrorHandler@interruptHandler+1
  4566     059A  3184  24E6  3185   	fcall	_EUSART_SetFramingErrorHandler
  4567     059D                     l2096:
  4568                           
  4569                           ;mcc_generated_files/eusart.c: 87:     EUSART_SetOverrunErrorHandler(EUSART_DefaultOverr
      +                          unErrorHandler);
  4570     059D  3000               	movlw	0
  4571     059E  00F0               	movwf	EUSART_SetOverrunErrorHandler@interruptHandler
  4572     059F  3000               	movlw	0
  4573     05A0  00F1               	movwf	EUSART_SetOverrunErrorHandler@interruptHandler+1
  4574     05A1  3184  24EC  3185   	fcall	_EUSART_SetOverrunErrorHandler
  4575     05A4                     l2098:
  4576                           
  4577                           ;mcc_generated_files/eusart.c: 88:     EUSART_SetErrorHandler(EUSART_DefaultErrorHandler
      +                          );
  4578     05A4  3000               	movlw	0
  4579     05A5  00F0               	movwf	EUSART_SetErrorHandler@interruptHandler
  4580     05A6  3000               	movlw	0
  4581     05A7  00F1               	movwf	EUSART_SetErrorHandler@interruptHandler+1
  4582     05A8  3184  24E0  3185   	fcall	_EUSART_SetErrorHandler
  4583     05AB                     l2100:
  4584                           
  4585                           ;mcc_generated_files/eusart.c: 90:     eusartRxLastError.status = 0;
  4586     05AB  0020               	movlb	0	; select bank0
  4587     05AC  01C9               	clrf	_eusartRxLastError	;volatile
  4588     05AD                     l93:
  4589     05AD  0008               	return
  4590     05AE                     __end_of_EUSART_Initialize:
  4591                           
  4592                           	psect	text20
  4593     04EC                     __ptext20:	
  4594 ;; *************** function _EUSART_SetOverrunErrorHandler *****************
  4595 ;; Defined at:
  4596 ;;		line 161 in file "mcc_generated_files/eusart.c"
  4597 ;; Parameters:    Size  Location     Type
  4598 ;;  interruptHan    2    0[COMMON] PTR FTN()void 
  4599 ;;		 -> EUSART_DefaultOverrunErrorHandler(1), 
  4600 ;; Auto vars:     Size  Location     Type
  4601 ;;		None
  4602 ;; Return value:  Size  Location     Type
  4603 ;;                  1    wreg      void 
  4604 ;; Registers used:
  4605 ;;		wreg
  4606 ;; Tracked objects:
  4607 ;;		On entry : 0/0
  4608 ;;		On exit  : 0/0
  4609 ;;		Unchanged: 0/0
  4610 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  4611 ;;      Params:         2       0       0       0       0       0
  4612 ;;      Locals:         0       0       0       0       0       0
  4613 ;;      Temps:          0       0       0       0       0       0
  4614 ;;      Totals:         2       0       0       0       0       0
  4615 ;;Total ram usage:        2 bytes
  4616 ;; Hardware stack levels used: 1
  4617 ;; This function calls:
  4618 ;;		Nothing
  4619 ;; This function is called by:
  4620 ;;		_EUSART_Initialize
  4621 ;; This function uses a non-reentrant model
  4622 ;;
  4623                           
  4624     04EC                     _EUSART_SetOverrunErrorHandler:	
  4625                           ;psect for function _EUSART_SetOverrunErrorHandler
  4626                           
  4627     04EC                     l2078:	
  4628                           ;incstack = 0
  4629                           ; Regs used in _EUSART_SetOverrunErrorHandler: [wreg]
  4630                           
  4631                           
  4632                           ;mcc_generated_files/eusart.c: 162:     EUSART_OverrunErrorHandler = interruptHandler;
  4633     04EC  0871               	movf	EUSART_SetOverrunErrorHandler@interruptHandler+1,w
  4634     04ED  0021               	movlb	1	; select bank1
  4635     04EE  00DB               	movwf	(_EUSART_OverrunErrorHandler+1)^(0+128)
  4636     04EF  0870               	movf	EUSART_SetOverrunErrorHandler@interruptHandler,w
  4637     04F0  00DA               	movwf	_EUSART_OverrunErrorHandler^(0+128)
  4638     04F1                     l135:
  4639     04F1  0008               	return
  4640     04F2                     __end_of_EUSART_SetOverrunErrorHandler:
  4641                           
  4642                           	psect	text21
  4643     04E6                     __ptext21:	
  4644 ;; *************** function _EUSART_SetFramingErrorHandler *****************
  4645 ;; Defined at:
  4646 ;;		line 157 in file "mcc_generated_files/eusart.c"
  4647 ;; Parameters:    Size  Location     Type
  4648 ;;  interruptHan    2    0[COMMON] PTR FTN()void 
  4649 ;;		 -> EUSART_DefaultFramingErrorHandler(1), 
  4650 ;; Auto vars:     Size  Location     Type
  4651 ;;		None
  4652 ;; Return value:  Size  Location     Type
  4653 ;;                  1    wreg      void 
  4654 ;; Registers used:
  4655 ;;		wreg
  4656 ;; Tracked objects:
  4657 ;;		On entry : 0/0
  4658 ;;		On exit  : 0/0
  4659 ;;		Unchanged: 0/0
  4660 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  4661 ;;      Params:         2       0       0       0       0       0
  4662 ;;      Locals:         0       0       0       0       0       0
  4663 ;;      Temps:          0       0       0       0       0       0
  4664 ;;      Totals:         2       0       0       0       0       0
  4665 ;;Total ram usage:        2 bytes
  4666 ;; Hardware stack levels used: 1
  4667 ;; This function calls:
  4668 ;;		Nothing
  4669 ;; This function is called by:
  4670 ;;		_EUSART_Initialize
  4671 ;; This function uses a non-reentrant model
  4672 ;;
  4673                           
  4674     04E6                     _EUSART_SetFramingErrorHandler:	
  4675                           ;psect for function _EUSART_SetFramingErrorHandler
  4676                           
  4677     04E6                     l2076:	
  4678                           ;incstack = 0
  4679                           ; Regs used in _EUSART_SetFramingErrorHandler: [wreg]
  4680                           
  4681                           
  4682                           ;mcc_generated_files/eusart.c: 158:     EUSART_FramingErrorHandler = interruptHandler;
  4683     04E6  0871               	movf	EUSART_SetFramingErrorHandler@interruptHandler+1,w
  4684     04E7  0021               	movlb	1	; select bank1
  4685     04E8  00DD               	movwf	(_EUSART_FramingErrorHandler+1)^(0+128)
  4686     04E9  0870               	movf	EUSART_SetFramingErrorHandler@interruptHandler,w
  4687     04EA  00DC               	movwf	_EUSART_FramingErrorHandler^(0+128)
  4688     04EB                     l132:
  4689     04EB  0008               	return
  4690     04EC                     __end_of_EUSART_SetFramingErrorHandler:
  4691                           
  4692                           	psect	text22
  4693     04E0                     __ptext22:	
  4694 ;; *************** function _EUSART_SetErrorHandler *****************
  4695 ;; Defined at:
  4696 ;;		line 165 in file "mcc_generated_files/eusart.c"
  4697 ;; Parameters:    Size  Location     Type
  4698 ;;  interruptHan    2    0[COMMON] PTR FTN()void 
  4699 ;;		 -> EUSART_DefaultErrorHandler(1), 
  4700 ;; Auto vars:     Size  Location     Type
  4701 ;;		None
  4702 ;; Return value:  Size  Location     Type
  4703 ;;                  1    wreg      void 
  4704 ;; Registers used:
  4705 ;;		wreg
  4706 ;; Tracked objects:
  4707 ;;		On entry : 0/0
  4708 ;;		On exit  : 0/0
  4709 ;;		Unchanged: 0/0
  4710 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  4711 ;;      Params:         2       0       0       0       0       0
  4712 ;;      Locals:         0       0       0       0       0       0
  4713 ;;      Temps:          0       0       0       0       0       0
  4714 ;;      Totals:         2       0       0       0       0       0
  4715 ;;Total ram usage:        2 bytes
  4716 ;; Hardware stack levels used: 1
  4717 ;; This function calls:
  4718 ;;		Nothing
  4719 ;; This function is called by:
  4720 ;;		_EUSART_Initialize
  4721 ;; This function uses a non-reentrant model
  4722 ;;
  4723                           
  4724     04E0                     _EUSART_SetErrorHandler:	
  4725                           ;psect for function _EUSART_SetErrorHandler
  4726                           
  4727     04E0                     l2080:	
  4728                           ;incstack = 0
  4729                           ; Regs used in _EUSART_SetErrorHandler: [wreg]
  4730                           
  4731                           
  4732                           ;mcc_generated_files/eusart.c: 166:     EUSART_ErrorHandler = interruptHandler;
  4733     04E0  0871               	movf	EUSART_SetErrorHandler@interruptHandler+1,w
  4734     04E1  0021               	movlb	1	; select bank1
  4735     04E2  00D9               	movwf	(_EUSART_ErrorHandler+1)^(0+128)
  4736     04E3  0870               	movf	EUSART_SetErrorHandler@interruptHandler,w
  4737     04E4  00D8               	movwf	_EUSART_ErrorHandler^(0+128)
  4738     04E5                     l138:
  4739     04E5  0008               	return
  4740     04E6                     __end_of_EUSART_SetErrorHandler:
  4741     007E                     btemp	set	126	;btemp
  4742     007E                     wtemp0	set	126
  4743                           
  4744                           	psect	idloc
  4745                           
  4746                           ;Config register IDLOC0 @ 0x8000
  4747                           ;	unspecified, using default values
  4748     8000                     	org	32768
  4749     8000  3FFF               	dw	16383
  4750                           
  4751                           ;Config register IDLOC1 @ 0x8001
  4752                           ;	unspecified, using default values
  4753     8001                     	org	32769
  4754     8001  3FFF               	dw	16383
  4755                           
  4756                           ;Config register IDLOC2 @ 0x8002
  4757                           ;	unspecified, using default values
  4758     8002                     	org	32770
  4759     8002  3FFF               	dw	16383
  4760                           
  4761                           ;Config register IDLOC3 @ 0x8003
  4762                           ;	unspecified, using default values
  4763     8003                     	org	32771
  4764     8003  3FFF               	dw	16383
  4765                           
  4766                           	psect	config
  4767                           
  4768                           ;Config register CONFIG1 @ 0x8007
  4769                           ;	Oscillator Selection
  4770                           ;	FOSC = INTOSC, INTOSC oscillator: I/O function on CLKIN pin
  4771                           ;	Watchdog Timer Enable
  4772                           ;	WDTE = OFF, WDT disabled
  4773                           ;	Power-up Timer Enable
  4774                           ;	PWRTE = OFF, PWRT disabled
  4775                           ;	MCLR Pin Function Select
  4776                           ;	MCLRE = ON, MCLR/VPP pin function is MCLR
  4777                           ;	Flash Program Memory Code Protection
  4778                           ;	CP = OFF, Program memory code protection is disabled
  4779                           ;	Data Memory Code Protection
  4780                           ;	CPD = OFF, Data memory code protection is disabled
  4781                           ;	Brown-out Reset Enable
  4782                           ;	BOREN = ON, Brown-out Reset enabled
  4783                           ;	Clock Out Enable
  4784                           ;	CLKOUTEN = OFF, CLKOUT function is disabled. I/O or oscillator function on the CLKOUT 
      +                          pin
  4785                           ;	Internal/External Switchover
  4786                           ;	IESO = ON, Internal/External Switchover mode is enabled
  4787                           ;	Fail-Safe Clock Monitor Enable
  4788                           ;	FCMEN = ON, Fail-Safe Clock Monitor is enabled
  4789     8007                     	org	32775
  4790     8007  3FE4               	dw	16356
  4791                           
  4792                           ;Config register CONFIG2 @ 0x8008
  4793                           ;	Flash Memory Self-Write Protection
  4794                           ;	WRT = OFF, Write protection off
  4795                           ;	PLL Enable
  4796                           ;	PLLEN = OFF, 4x PLL disabled
  4797                           ;	Stack Overflow/Underflow Reset Enable
  4798                           ;	STVREN = ON, Stack Overflow or Underflow will cause a Reset
  4799                           ;	Brown-out Reset Voltage Selection
  4800                           ;	BORV = LO, Brown-out Reset Voltage (Vbor), low trip point selected.
  4801                           ;	Low-Voltage Programming Enable
  4802                           ;	LVP = ON, Low-voltage programming enabled
  4803     8008                     	org	32776
  4804     8008  3EFF               	dw	16127

Data Sizes:
    Strings     0
    Constant    36
    Data        9
    BSS         171
    Persistent  38
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     19      79
    BANK1            80      0      62
    BANK2            80      0      64
    BANK3            80      0       0
    BANK4            48      0       0

Pointer List with Targets:

    sp__ai_getInputField	PTR unsigned char  size(1) Largest target is 16
		 -> Y0(BANK1[16]), 

    sp__snake_getField	PTR unsigned char  size(1) Largest target is 64
		 -> field(BANK2[64]), 

    main@field	PTR unsigned char  size(1) Largest target is 64
		 -> field(BANK2[64]), 

    EUSART_SetErrorHandler@interruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> EUSART_DefaultErrorHandler(), 

    EUSART_ErrorHandler	PTR FTN()void  size(2) Largest target is 1
		 -> Absolute function(), EUSART_DefaultErrorHandler(), 

    EUSART_SetOverrunErrorHandler@interruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> EUSART_DefaultOverrunErrorHandler(), 

    EUSART_OverrunErrorHandler	PTR FTN()void  size(2) Largest target is 1
		 -> Absolute function(), EUSART_DefaultOverrunErrorHandler(), 

    EUSART_SetFramingErrorHandler@interruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> EUSART_DefaultFramingErrorHandler(), 

    EUSART_FramingErrorHandler	PTR FTN()void  size(2) Largest target is 1
		 -> Absolute function(), EUSART_DefaultFramingErrorHandler(), 


Critical Paths under _main in COMMON

    _snake_move->_rand
    _snake_initiate->_rand
    _rand->___lmul
    _sendMatrix->_txMAX7219
    _initMAX7219->_txMAX7219
    _txMAX7219->_SPI1_WriteByte
    _EUSART_Initialize->_EUSART_SetErrorHandler
    _EUSART_Initialize->_EUSART_SetFramingErrorHandler
    _EUSART_Initialize->_EUSART_SetOverrunErrorHandler

Critical Paths under _main in BANK0

    _main->_snake_move
    _snake_move->_snake_initiate
    _snake_initiate->_rand

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 8     8      0    3650
                                             11 BANK0      8     8      0
                  _SYSTEM_Initialize
                 _deactivateElevator
                        _initMAX7219
                           _ledClear
                             _ledSet
                         _sendMatrix
                     _snake_getField
              _snake_getFoodPosition
                     _snake_initiate
                         _snake_move
